element_id	onet_uno_category_nb
"1.A.1.a.1"	"negativfilter"
"1.A.1.a.2"	"negativfilter"
"1.A.1.a.3"	"tatt_ut"
"1.A.1.a.4"	"negativfilter"
"1.A.1.b.1"	"tatt_ut"
"1.A.1.b.2"	"tatt_ut"
"1.A.1.b.3"	"tatt_ut"
"1.A.1.b.4"	"tatt_ut"
"1.A.1.b.5"	"tatt_ut"
"1.A.1.b.6"	"tatt_ut"
"1.A.1.b.7"	"tatt_ut"
"1.A.1.c.1"	"tatt_ut"
"1.A.1.c.2"	"negativfilter"
"1.A.1.d.1"	"tatt_ut"
"1.A.1.e.1"	"tatt_ut"
"1.A.1.e.2"	"tatt_ut"
"1.A.1.e.3"	"tatt_ut"
"1.A.1.f.1"	"tatt_ut"
"1.A.1.f.2"	"tatt_ut"
"1.A.1.g.1"	"tatt_ut"
"1.A.1.g.2"	"tatt_ut"
"1.A.2.a.1"	"tatt_ut"
"1.A.2.a.2"	"tatt_ut"
"1.A.2.a.3"	"tatt_ut"
"1.A.2.b.1"	"tatt_ut"
"1.A.2.b.2"	"tatt_ut"
"1.A.2.b.3"	"tatt_ut"
"1.A.2.b.4"	"tatt_ut"
"1.A.2.c.1"	"tatt_ut"
"1.A.2.c.2"	"tatt_ut"
"1.A.2.c.3"	"tatt_ut"
"1.A.3.a.1"	"tatt_ut"
"1.A.3.a.2"	"tatt_ut"
"1.A.3.a.3"	"tatt_ut"
"1.A.3.a.4"	"tatt_ut"
"1.A.3.b.1"	"tatt_ut"
"1.A.3.c.1"	"tatt_ut"
"1.A.3.c.2"	"tatt_ut"
"1.A.3.c.3"	"tatt_ut"
"1.A.3.c.4"	"tatt_ut"
"1.A.4.a.1"	"negativfilter"
"1.A.4.a.2"	"negativfilter"
"1.A.4.a.3"	"negativfilter"
"1.A.4.a.4"	"tatt_ut"
"1.A.4.a.5"	"tatt_ut"
"1.A.4.a.6"	"tatt_ut"
"1.A.4.a.7"	"tatt_ut"
"1.A.4.b.1"	"tatt_ut"
"1.A.4.b.2"	"tatt_ut"
"1.A.4.b.3"	"tatt_ut"
"1.A.4.b.4"	"tatt_ut"
"1.A.4.b.5"	"tatt_ut"
"1.B.1.a"	"riasec"
"1.B.1.b"	"riasec"
"1.B.1.c"	"riasec"
"1.B.1.d"	"riasec"
"1.B.1.e"	"riasec"
"1.B.1.f"	"riasec"
"1.B.2.a"	"tatt_ut"
"1.B.2.b"	"tatt_ut"
"1.B.2.c"	"tatt_ut"
"1.B.2.d"	"tatt_ut"
"1.B.2.e"	"tatt_ut"
"1.B.2.f"	"tatt_ut"
"1.C.1.a"	"personlige_egenskaper"
